  Vector3.cpp
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\mathstuff.h(12): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\mathstuff.h(16): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\vector3.cpp(134): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
  Main.cpp
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\mathstuff.h(12): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\mathstuff.h(16): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(98): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(99): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(105): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(106): warning C4244: 'argument': conversion from 'float' to 'const int', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(217): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(217): warning C4244: 'initializing': conversion from 'int' to 'const float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(218): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\navi\gitrepos\vectors-matricies-for-games\vectors and matricies for games\src\main.cpp(218): warning C4244: 'initializing': conversion from 'int' to 'const float', possible loss of data
  Generating Code...
TL-Engine2017Debug.lib(TL-Engine.obj) : warning LNK4099: PDB 'TL-Engine.pdb' was not found with 'TL-Engine2017Debug.lib(TL-Engine.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\TL-Engine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(Errors.obj) : warning LNK4099: PDB 'Common.pdb' was not found with 'TL-Engine2017Debug.lib(Errors.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\Common.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXSprite.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXSprite.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXSceneNode.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXSceneNode.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXModelNode.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXModelNode.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXModel.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXModel.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXMesh.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXMesh.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXLight.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXLight.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXFont.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXFont.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXEngine.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXEngine.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
TL-Engine2017Debug.lib(TLXCamera.obj) : warning LNK4099: PDB '3DEngine.pdb' was not found with 'TL-Engine2017Debug.lib(TLXCamera.obj)' or at 'C:\Users\navi\gitrepos\Vectors-Matricies-for-games\Vectors and Matricies for games\3DEngine.pdb'; linking object as if no debug info
